"","Age","Gender","OwnHome","Married","Location","Salary","Children","History","Catalogs","AmountSpent"
"128","Young","Male","Rent","Single","Close",10400,0,NA,18,189
"129","Middle","Female","Own","Single","Close",35200,0,"Medium",12,607
"130","Young","Female","Rent","Single","Far",16100,0,NA,6,202
"131","Middle","Male","Own","Married","Close",113000,2,"Medium",18,1554
"132","Middle","Male","Own","Married","Close",63300,2,NA,6,633
"133","Young","Male","Rent","Single","Close",19100,0,NA,6,176
"134","Middle","Female","Own","Married","Close",93400,2,NA,24,3079
"135","Old","Female","Rent","Married","Far",52500,0,"High",24,2038
"136","Middle","Female","Rent","Married","Far",45400,3,"Medium",24,1203
"137","Young","Female","Own","Single","Far",21400,3,NA,6,326
"138","Middle","Female","Own","Single","Close",53700,3,"Low",12,235
"139","Young","Female","Own","Married","Far",68000,0,"High",24,3688
"140","Young","Male","Rent","Single","Close",17400,0,NA,12,332
"141","Young","Female","Rent","Single","Close",14600,1,"Low",6,143
"142","Old","Female","Own","Married","Far",100100,0,"High",12,3104
"143","Middle","Male","Own","Married","Far",103700,1,"High",24,2339
"144","Young","Female","Rent","Single","Far",10800,3,"Low",6,123
"145","Middle","Female","Own","Married","Close",81700,3,"Low",24,879
"146","Old","Female","Rent","Single","Close",21400,0,"Low",18,498
"147","Old","Female","Own","Married","Close",114800,0,"High",18,3596
"148","Old","Female","Own","Married","Far",67900,0,"High",24,NA
"149","Middle","Male","Own","Married","Close",53700,1,NA,12,1081
"150","Young","Female","Rent","Single","Far",11400,3,NA,12,312
"151","Young","Male","Rent","Married","Close",34300,3,NA,12,1297
"152","Young","Female","Rent","Single","Close",16400,1,"Low",12,218
"153","Middle","Female","Own","Married","Far",109800,0,"High",18,4279
"154","Middle","Male","Own","Single","Close",64200,0,"High",18,1642
"155","Young","Male","Rent","Single","Close",17000,0,NA,18,581
"156","Middle","Female","Rent","Single","Close",41400,3,"Low",6,223
"157","Middle","Female","Own","Single","Close",49100,2,"Low",6,474
"158","Old","Female","Own","Single","Far",42600,0,"High",24,1790
"159","Young","Female","Rent","Single","Close",11900,1,"Low",6,143
"160","Middle","Male","Own","Married","Far",113600,2,"High",18,3237
"161","Middle","Male","Own","Single","Close",52900,1,NA,24,2316
"162","Young","Female","Rent","Single","Close",14300,1,NA,18,458
"163","Young","Male","Rent","Single","Close",21000,0,"Low",24,646
"164","Middle","Male","Own","Single","Far",59600,2,"Medium",18,1217
"165","Middle","Female","Rent","Single","Close",39700,3,"Low",12,238
"166","Old","Male","Own","Married","Close",51200,0,"Medium",12,1293
"167","Middle","Female","Own","Married","Close",88200,0,NA,24,NA
"168","Middle","Male","Own","Married","Far",122100,0,"High",12,2408
"169","Old","Female","Rent","Married","Close",84800,0,"High",18,2624
"170","Middle","Male","Own","Married","Far",140000,0,"High",12,NA
"171","Old","Female","Own","Single","Close",28500,0,"Low",24,621
"172","Middle","Male","Rent","Single","Close",60300,0,"High",6,NA
"173","Young","Female","Rent","Married","Far",51900,0,NA,6,NA
"174","Middle","Male","Own","Single","Close",60200,0,"Medium",12,1365
"175","Middle","Male","Own","Married","Far",81200,0,"High",12,NA
"176","Old","Male","Own","Married","Close",73100,0,"High",6,1582
"177","Old","Male","Own","Single","Close",45700,0,"Medium",18,724
"178","Old","Female","Rent","Single","Close",28900,0,"Low",12,830
"179","Young","Female","Rent","Married","Close",60100,0,NA,18,1594
"180","Middle","Female","Own","Married","Close",84800,1,NA,12,1826
"181","Old","Female","Own","Married","Close",35000,0,"Medium",6,473
"182","Young","Female","Rent","Married","Close",61700,0,NA,12,1161
"183","Old","Female","Rent","Married","Close",46900,0,"Medium",6,703
"184","Middle","Female","Own","Married","Close",123600,1,NA,12,1892
"185","Young","Male","Rent","Married","Close",45800,0,"Medium",6,489
"186","Middle","Male","Own","Married","Far",77800,1,"High",18,1813
"187","Middle","Female","Own","Single","Close",48700,1,NA,12,1457
"188","Middle","Female","Rent","Single","Far",39000,3,"Low",6,292
"189","Young","Female","Rent","Married","Close",40000,0,NA,6,613
"190","Middle","Female","Rent","Married","Close",118300,1,NA,18,2681
"191","Young","Female","Own","Single","Close",27100,2,"Low",24,NA
"192","Middle","Female","Rent","Married","Close",91000,2,"Medium",6,708
"193","Middle","Female","Own","Married","Close",35300,0,"Medium",24,1093
"194","Young","Female","Rent","Single","Far",10200,2,"Low",18,213
"195","Young","Female","Rent","Single","Close",12500,1,"Low",6,202
"196","Old","Female","Own","Single","Close",64600,0,NA,6,1298
"197","Middle","Male","Own","Married","Far",113800,0,NA,12,3273
"198","Middle","Male","Own","Married","Far",113400,3,"High",18,1790
"199","Young","Female","Rent","Single","Close",16900,1,"Low",6,247
"200","Young","Female","Rent","Single","Close",13600,1,"Low",6,183
"201","Middle","Male","Own","Married","Far",100100,1,"High",24,3491
"202","Old","Female","Own","Married","Far",80000,0,"High",6,1985
"203","Middle","Male","Own","Married","Close",83900,0,"High",24,NA
"204","Middle","Male","Own","Married","Close",77000,0,"High",12,NA
"205","Middle","Female","Rent","Married","Close",72900,3,"Low",6,252
"206","Young","Male","Rent","Married","Close",80700,3,"Low",6,202
"207","Young","Female","Rent","Married","Close",40900,1,"Medium",18,962
"208","Young","Female","Rent","Single","Close",26700,1,NA,12,459
"209","Middle","Male","Own","Married","Close",54700,0,"Medium",18,848
"210","Old","Female","Rent","Married","Close",23600,1,"Low",6,161
"211","Middle","Male","Rent","Single","Far",56900,0,"High",24,1857
"212","Middle","Male","Own","Single","Far",68700,1,NA,24,1699
"213","Young","Female","Rent","Single","Close",19300,1,"Low",24,308
"214","Young","Male","Rent","Married","Far",20200,1,"Low",24,500
"215","Middle","Female","Rent","Married","Far",61500,3,"Medium",24,1162
"216","Middle","Female","Own","Married","Far",101700,1,NA,24,2551
"217","Middle","Female","Rent","Married","Far",120800,1,"High",24,5830
"218","Young","Female","Rent","Single","Far",17300,1,"Low",18,381
"219","Young","Female","Rent","Married","Close",42300,0,NA,6,856
"220","Middle","Male","Rent","Single","Close",53300,0,"Medium",18,1720
"221","Middle","Female","Rent","Single","Close",42800,0,"Medium",12,759
"222","Middle","Male","Own","Married","Close",98400,0,"High",18,3305
"223","Middle","Female","Own","Single","Close",51200,0,"Medium",18,1257
"224","Old","Male","Own","Single","Close",62200,0,NA,12,1583
"225","Middle","Male","Own","Married","Close",109200,3,"Low",24,1102
"226","Young","Female","Rent","Single","Close",11400,2,NA,6,186
"227","Young","Female","Rent","Single","Close",14000,0,"Low",12,229
"228","Old","Female","Rent","Married","Close",97000,0,NA,24,2599
"229","Young","Female","Own","Single","Far",29600,3,NA,12,774
"230","Old","Male","Own","Married","Close",71200,1,"Medium",12,638
"231","Old","Female","Rent","Single","Far",15000,0,"Low",12,378
"232","Middle","Male","Rent","Married","Far",64000,1,NA,6,1552
"233","Old","Male","Own","Married","Far",33000,0,"Medium",12,979
"234","Old","Female","Own","Married","Close",74400,0,"High",18,NA
"235","Young","Male","Rent","Single","Far",20300,2,"Low",24,NA
"236","Middle","Male","Rent","Married","Close",68700,0,"High",24,2763
"237","Young","Male","Rent","Married","Far",53600,3,"Medium",24,1560
"238","Old","Female","Own","Single","Close",33200,0,"Medium",24,1037
"239","Young","Female","Own","Married","Far",70900,0,NA,6,690
"240","Young","Female","Rent","Single","Close",23200,3,NA,24,770
"241","Young","Male","Own","Single","Close",41400,0,"Medium",18,643
"242","Young","Female","Rent","Married","Close",63200,0,"High",24,1512
"243","Old","Male","Own","Married","Close",107400,0,"High",12,1485
"244","Young","Male","Rent","Single","Far",13900,0,NA,24,NA
"245","Middle","Female","Rent","Married","Close",79900,1,"Medium",18,1165
"246","Middle","Male","Own","Married","Far",120000,3,"High",18,1926
"247","Old","Male","Rent","Married","Far",66300,0,NA,18,2243
"248","Middle","Female","Own","Single","Close",54400,3,"Low",18,342
"249","Middle","Male","Own","Married","Close",84200,0,"High",24,1654
"250","Young","Female","Rent","Married","Close",13800,0,"Low",18,363
"251","Young","Female","Rent","Single","Far",14500,1,"Low",6,222
"252","Young","Male","Rent","Single","Close",21300,0,"Low",24,677
"253","Old","Male","Rent","Single","Close",29000,0,"Low",6,482
"254","Old","Female","Rent","Single","Close",14600,1,"Low",24,385
"255","Old","Male","Own","Single","Close",65300,0,"High",18,1443
"256","Middle","Female","Own","Married","Close",100800,1,"High",24,1789
"257","Young","Female","Rent","Single","Far",19800,1,"Low",24,991
"258","Middle","Male","Own","Single","Close",56700,2,"Low",18,536
"259","Old","Male","Rent","Married","Close",90200,0,"High",18,2183
"260","Young","Male","Rent","Single","Close",26100,1,NA,6,494
"261","Young","Female","Rent","Single","Close",15900,0,"Low",18,503
"262","Young","Female","Rent","Single","Close",12700,3,"Low",12,NA
"263","Middle","Male","Rent","Single","Close",43200,0,NA,24,917
"264","Middle","Female","Rent","Married","Close",114100,1,NA,24,1976
"265","Middle","Male","Own","Married","Close",96100,3,"Low",12,316
"266","Middle","Male","Own","Married","Close",97200,0,NA,12,1634
"267","Middle","Male","Own","Married","Far",82400,2,"High",24,2035
"268","Old","Male","Own","Single","Far",62000,0,"High",24,3293
"269","Young","Female","Rent","Single","Close",13400,1,"Low",12,143
"270","Middle","Male","Own","Married","Close",108200,3,"Low",12,635
"271","Young","Female","Own","Married","Close",76200,0,"High",12,979
"272","Middle","Male","Rent","Married","Close",81800,1,"High",18,1838
"273","Young","Female","Rent","Single","Far",12000,0,"Low",6,NA
"274","Middle","Male","Own","Married","Close",76100,0,NA,6,719
"275","Middle","Male","Own","Married","Close",82100,1,"High",18,1308
"276","Old","Female","Own","Married","Close",103300,0,"High",24,NA
"277","Young","Male","Rent","Single","Close",14200,1,NA,24,400
"278","Middle","Female","Own","Single","Far",47500,0,"High",6,847
"279","Young","Female","Rent","Single","Close",31300,1,"Low",6,357
"280","Young","Female","Rent","Married","Far",32700,1,NA,18,1276
"281","Middle","Male","Own","Married","Close",72200,0,"High",24,2492
"282","Middle","Female","Own","Married","Close",107600,2,"Medium",12,1512
"283","Middle","Male","Own","Married","Close",109900,2,"Medium",12,870
"284","Middle","Female","Own","Married","Close",65400,2,"Medium",24,938
"285","Old","Female","Own","Single","Close",43300,0,NA,12,1584
"286","Old","Female","Own","Single","Close",51900,0,"Medium",12,1148
"287","Middle","Female","Own","Married","Far",80600,0,"High",24,2840
"288","Middle","Female","Rent","Single","Close",42700,0,"Medium",12,827
"289","Young","Male","Rent","Single","Far",19000,0,NA,12,428
"290","Young","Female","Rent","Single","Close",14500,1,"Low",6,183
"291","Middle","Female","Own","Married","Close",68200,1,NA,6,818
"292","Young","Male","Rent","Married","Close",36700,0,"Medium",12,NA
"293","Old","Male","Own","Married","Far",54600,0,"High",24,2163
"294","Middle","Male","Own","Married","Close",65900,1,"Medium",12,1081
"295","Young","Male","Own","Single","Far",39600,0,NA,12,1085
"296","Young","Male","Rent","Married","Far",67300,3,NA,6,1212
"297","Middle","Male","Own","Single","Close",59700,1,NA,18,NA
"298","Middle","Female","Own","Married","Far",102800,2,"High",18,2238
"299","Middle","Female","Rent","Single","Close",34700,0,NA,18,1615
"300","Middle","Male","Own","Single","Close",50600,3,NA,6,713
"301","Middle","Male","Rent","Married","Close",106700,2,"Medium",6,607
"302","Middle","Male","Rent","Single","Close",53900,1,"Medium",6,735
"303","Young","Female","Rent","Married","Close",25500,2,"Low",6,139
"304","Young","Male","Rent","Married","Far",46300,1,"Medium",18,1357
"305","Old","Male","Own","Married","Close",55500,0,"Medium",18,858
"306","Young","Female","Own","Single","Close",27800,3,NA,12,408
"307","Middle","Male","Own","Married","Close",118600,1,NA,12,1553
"308","Middle","Female","Own","Married","Close",130700,3,NA,6,2070
"309","Old","Male","Rent","Single","Close",42800,0,"Medium",12,922
"310","Middle","Female","Own","Married","Far",118300,1,"High",12,2502
"311","Young","Female","Rent","Single","Far",25600,2,NA,18,426
"312","Middle","Male","Rent","Married","Close",63500,2,NA,24,NA
"313","Old","Female","Own","Single","Close",30900,0,"Medium",18,862
"314","Middle","Male","Own","Single","Close",55900,1,NA,24,2555
"315","Middle","Male","Own","Single","Far",53900,0,NA,12,1186
"316","Old","Male","Own","Married","Close",84300,0,"High",24,2842
"317","Old","Male","Own","Single","Close",53400,1,"Medium",12,886
"318","Middle","Male","Own","Married","Close",96900,1,"High",12,1420
"319","Middle","Male","Rent","Single","Far",55800,1,NA,6,821
"320","Young","Female","Rent","Married","Close",25900,1,"Low",6,242
"321","Young","Female","Rent","Single","Close",22000,1,"Low",12,472
"322","Middle","Female","Rent","Married","Close",96700,2,"Medium",12,1231
"323","Middle","Female","Rent","Single","Close",40200,1,NA,12,881
"324","Old","Male","Own","Married","Close",26800,0,"Low",12,435
"325","Young","Female","Rent","Single","Close",16700,2,"Low",12,108
"326","Young","Female","Rent","Married","Close",40900,2,"Low",18,576
"327","Young","Male","Rent","Married","Far",41500,3,NA,24,1314
"328","Young","Male","Rent","Single","Close",20900,0,NA,6,296
"329","Young","Female","Rent","Married","Close",69700,2,"Medium",6,584
"330","Middle","Male","Rent","Single","Close",61800,0,"High",24,1156
"331","Middle","Male","Own","Married","Close",102500,1,"High",24,2464
"332","Middle","Female","Own","Married","Close",48900,3,NA,18,915
"333","Middle","Male","Own","Single","Close",60300,0,NA,24,2091
"334","Young","Male","Rent","Married","Far",41600,0,"High",24,1690
"335","Middle","Male","Own","Single","Close",73700,1,"Medium",12,1274
"336","Young","Female","Rent","Single","Close",27000,1,NA,24,1012
"337","Middle","Female","Rent","Single","Close",43700,0,"Medium",12,950
"338","Young","Male","Rent","Single","Close",10200,2,NA,12,333
"339","Middle","Female","Own","Married","Close",63300,2,"Medium",24,679
"340","Young","Female","Own","Single","Far",33200,2,"Medium",12,607
"341","Old","Female","Own","Married","Far",78800,0,"High",18,3398
"342","Middle","Male","Own","Married","Close",82500,0,"High",6,859
"343","Middle","Male","Own","Single","Far",80800,2,"High",18,2444
"344","Middle","Male","Own","Married","Close",88100,2,"Medium",24,1078
"345","Middle","Male","Rent","Married","Far",124800,3,"High",18,2537
"346","Young","Male","Own","Single","Close",31900,0,"Medium",6,616
"347","Middle","Female","Own","Single","Close",53300,3,NA,6,508
"348","Old","Male","Own","Married","Far",15400,0,"Low",6,297
"349","Middle","Male","Own","Married","Close",70200,0,NA,6,1583
"350","Young","Female","Rent","Single","Close",23000,3,"Low",6,79
"351","Middle","Female","Own","Married","Close",82400,2,"Medium",18,657
"352","Middle","Female","Own","Married","Close",97900,0,"High",24,2149
"353","Old","Female","Rent","Married","Far",88400,0,"High",18,3632
"354","Middle","Female","Own","Married","Close",86900,0,"High",18,2230
"355","Middle","Female","Own","Single","Close",45100,1,"Medium",12,448
"356","Middle","Male","Rent","Single","Close",41800,3,"Low",24,301
"357","Old","Male","Own","Married","Close",74800,0,"High",18,1968
"358","Middle","Female","Rent","Married","Close",73000,1,"Medium",6,490
"359","Middle","Male","Own","Married","Close",118500,1,"High",24,3063
"360","Middle","Male","Own","Single","Close",65300,3,"Low",6,193
"361","Middle","Female","Rent","Married","Close",66300,2,"Medium",12,544
"362","Middle","Male","Own","Married","Far",103900,1,"High",24,2666
"363","Middle","Female","Own","Married","Close",71900,0,"High",18,1846
"364","Middle","Male","Own","Married","Far",86100,1,NA,12,1255
"365","Middle","Male","Own","Married","Close",96300,1,"High",12,1081
"366","Young","Female","Rent","Single","Close",10200,3,NA,6,199
"367","Middle","Male","Own","Married","Close",96300,2,NA,18,3916
"368","Old","Female","Own","Single","Far",24000,1,"Low",6,357
"369","Middle","Female","Rent","Married","Close",46700,0,"Medium",24,983
"370","Middle","Female","Rent","Single","Close",53700,2,NA,12,1194
"371","Middle","Male","Rent","Married","Close",108300,2,NA,12,2224
"372","Young","Female","Rent","Single","Close",12100,1,"Low",6,90
"373","Young","Male","Rent","Married","Close",36600,0,NA,6,587
"374","Old","Male","Own","Married","Close",66300,0,"High",12,1088
"375","Young","Female","Own","Single","Close",33400,1,NA,6,617
"376","Middle","Male","Own","Married","Far",70000,1,NA,6,1227
"377","Middle","Female","Own","Single","Close",47900,1,"Medium",24,662
"378","Middle","Female","Rent","Married","Close",40500,2,"Low",18,622
"379","Old","Male","Own","Single","Close",69100,0,"High",12,1477
"380","Young","Female","Rent","Single","Close",13300,1,NA,6,236
"381","Middle","Female","Rent","Married","Far",75800,1,"High",12,NA
"382","Middle","Female","Rent","Married","Close",48600,0,"Medium",24,1583
"383","Old","Female","Own","Single","Close",39600,0,"Medium",12,610
"384","Young","Female","Rent","Single","Close",11700,0,"Low",12,193
"385","Young","Male","Rent","Married","Close",52600,1,"Medium",12,1052
"386","Young","Male","Rent","Single","Close",14600,3,NA,6,307
"387","Old","Male","Own","Married","Close",123000,0,"High",24,3671
"388","Old","Female","Rent","Married","Far",64600,0,"High",18,2206
"389","Middle","Female","Own","Single","Far",34600,2,"Medium",18,748
"390","Middle","Male","Own","Married","Close",74500,0,"High",6,NA
"391","Old","Male","Own","Married","Close",56600,0,NA,24,1607
"392","Old","Female","Rent","Single","Close",37000,1,NA,6,632
"393","Young","Female","Rent","Single","Far",18400,1,"Low",6,303
"394","Young","Male","Rent","Single","Close",25000,0,"Low",6,264
"395","Middle","Male","Own","Married","Far",61400,1,"High",24,1575
"396","Middle","Male","Own","Married","Close",76400,2,"Medium",18,881
"397","Young","Male","Own","Married","Close",55100,0,"Medium",18,NA
"398","Old","Female","Own","Married","Far",22800,0,NA,12,452
"399","Old","Female","Own","Married","Close",10100,1,"Low",6,93
"400","Young","Male","Rent","Single","Close",17800,0,"Low",18,292
"401","Middle","Female","Own","Married","Close",59100,1,NA,6,1426
"402","Young","Female","Rent","Single","Far",19700,2,"Low",6,330
"403","Middle","Male","Own","Married","Far",73800,0,"High",24,3120
"404","Middle","Male","Own","Married","Far",113300,1,"High",18,5151
"405","Middle","Male","Own","Married","Far",118400,2,NA,12,3941
"406","Middle","Male","Own","Married","Close",92300,1,NA,24,2141
"407","Young","Male","Rent","Single","Close",11200,0,NA,6,106
"408","Young","Female","Rent","Married","Far",30100,0,"Medium",12,530
"409","Middle","Female","Own","Single","Close",43500,1,"Medium",12,500
"410","Middle","Male","Own","Married","Close",97500,0,"High",18,2837
"411","Old","Male","Own","Married","Close",54600,0,"Medium",24,1246
"412","Middle","Male","Rent","Single","Far",42500,1,NA,6,798
"413","Middle","Male","Own","Single","Close",82800,0,NA,6,1544
"414","Old","Male","Own","Married","Far",62300,0,"High",24,NA
"415","Young","Male","Rent","Single","Far",21900,2,NA,6,192
"416","Middle","Female","Rent","Single","Far",35600,3,"Low",18,865
"417","Middle","Male","Own","Married","Close",96900,0,"High",6,1159
"418","Young","Female","Rent","Married","Close",36900,1,NA,18,1480
"419","Middle","Female","Rent","Married","Close",93500,1,"High",18,1426
"420","Middle","Male","Own","Married","Close",97300,1,NA,12,3048
"421","Young","Male","Rent","Single","Close",21900,0,"Low",12,NA
"422","Middle","Male","Rent","Single","Close",63000,0,"High",24,1910
"423","Young","Female","Rent","Single","Close",11500,3,NA,6,NA
"424","Middle","Male","Own","Single","Close",44600,2,"Low",6,236
"425","Young","Female","Rent","Single","Close",21900,1,NA,12,576
"426","Middle","Male","Rent","Single","Far",45100,1,"Medium",12,794
"427","Old","Female","Own","Married","Close",74900,0,"High",12,1474
"428","Young","Male","Rent","Single","Close",14200,0,"Low",6,250
"429","Young","Female","Rent","Single","Far",23200,2,NA,24,788
"430","Old","Male","Own","Married","Close",73300,0,NA,12,NA
"431","Old","Male","Own","Married","Far",41300,0,"High",24,1985
"432","Old","Female","Own","Single","Far",32700,0,"Medium",24,1252
"433","Old","Female","Own","Single","Close",35200,0,NA,12,827
